x,y,species logistic values
226.0,226.0,0.5866288
227.0,227.0,0.13230093
228.0,228.0,0.07842215
229.0,229.0,0.5435287
230.0,230.0,0.39789528
231.0,231.0,0.35755166
232.0,232.0,0.38066325
233.0,233.0,0.3466099
234.0,234.0,0.28142887
235.0,235.0,0.44042975
236.0,236.0,0.26140893
237.0,237.0,0.25476953
238.0,238.0,0.35771123
239.0,239.0,0.4174508
240.0,240.0,0.47301808
241.0,241.0,0.060879692
242.0,242.0,0.4691069
243.0,243.0,0.5774841
244.0,244.0,0.43071437
245.0,245.0,0.14549081
246.0,246.0,0.32608038
247.0,247.0,0.55781066
248.0,248.0,0.34611505
249.0,249.0,0.46650657
250.0,250.0,0.4746763
251.0,251.0,0.634135
252.0,252.0,0.18284231
253.0,253.0,0.3641724
254.0,254.0,0.45752972
255.0,255.0,0.6458436
256.0,256.0,0.4099437
257.0,257.0,0.22024192
258.0,258.0,0.5948334
259.0,259.0,0.37976986
260.0,260.0,0.35762206
261.0,261.0,0.37950754
262.0,262.0,0.5824957
263.0,263.0,0.42541265
264.0,264.0,0.5814746
265.0,265.0,0.37731376
266.0,266.0,0.4047975
267.0,267.0,0.3575777
268.0,268.0,0.22488022
269.0,269.0,0.37775835
270.0,270.0,0.48436156
271.0,271.0,0.59764165
272.0,272.0,0.36071777
273.0,273.0,0.3379455
274.0,274.0,0.11273589
275.0,275.0,0.53257734
276.0,276.0,0.3253396
277.0,277.0,0.6134997
278.0,278.0,0.59590614
279.0,279.0,0.1786616
280.0,280.0,0.34207183
281.0,281.0,0.3556512
282.0,282.0,0.576409
283.0,283.0,0.38972288
284.0,284.0,0.35167545
285.0,285.0,0.41546234
286.0,286.0,0.3489714
287.0,287.0,0.04445142
288.0,288.0,0.38427994
289.0,289.0,0.49543506
290.0,290.0,0.5582344
291.0,291.0,0.4350612
292.0,292.0,0.61988735
293.0,293.0,0.5456107
294.0,294.0,0.24229239
295.0,295.0,0.4329593
296.0,296.0,0.36199605
297.0,297.0,0.4672846
298.0,298.0,0.51634055
299.0,299.0,0.3517104
300.0,300.0,0.5058904
301.0,301.0,0.5680087
302.0,302.0,0.45790818
303.0,303.0,0.3422157
304.0,304.0,0.014242721
305.0,305.0,0.23003012
306.0,306.0,0.33179164
307.0,307.0,0.5960135
308.0,308.0,0.4309737
309.0,309.0,0.6021143
310.0,310.0,0.36307123
311.0,311.0,0.3598035
312.0,312.0,0.50234133
313.0,313.0,0.35246357
314.0,314.0,0.53310835
315.0,315.0,0.33978578
316.0,316.0,0.29936677
317.0,317.0,0.14075181
318.0,318.0,0.3105705
319.0,319.0,0.40735647
320.0,320.0,0.34937912
321.0,321.0,0.4073998
322.0,322.0,0.63506645
323.0,323.0,0.4130499
324.0,324.0,0.35767087
325.0,325.0,0.07012761
326.0,326.0,0.4854616
327.0,327.0,0.3783227
328.0,328.0,0.36816552
329.0,329.0,0.36817777
330.0,330.0,0.3384061
331.0,331.0,0.39337388
332.0,332.0,0.43606505
333.0,333.0,0.48090145
334.0,334.0,0.35700715
335.0,335.0,0.5908303
336.0,336.0,0.3521872
337.0,337.0,0.57405883
338.0,338.0,0.54620385
339.0,339.0,0.33658728
340.0,340.0,0.4608566
341.0,341.0,0.29374054
342.0,342.0,0.35724497
343.0,343.0,0.56034565
344.0,344.0,0.19857131
345.0,345.0,0.3172937
346.0,346.0,0.47584644
347.0,347.0,0.63718253
348.0,348.0,0.582097
349.0,349.0,0.34675276
350.0,350.0,0.31458947
351.0,351.0,0.2603591
352.0,352.0,0.30278683
353.0,353.0,0.331764
354.0,354.0,0.35179988
355.0,355.0,0.056240853
356.0,356.0,0.25216594
357.0,357.0,0.20423728
358.0,358.0,0.48625267
359.0,359.0,0.35673764
360.0,360.0,0.3719704
361.0,361.0,0.47733414
362.0,362.0,0.3609473
363.0,363.0,0.10693468
364.0,364.0,0.20321304
365.0,365.0,0.3630785
366.0,366.0,0.03958264
367.0,367.0,0.36836725
368.0,368.0,0.34194443
369.0,369.0,0.5673997
370.0,370.0,0.35706076
371.0,371.0,0.1798353
372.0,372.0,0.6067618
373.0,373.0,0.38448113
374.0,374.0,0.48004052
375.0,375.0,0.34473428
376.0,376.0,0.40449682
377.0,377.0,0.45401844
378.0,378.0,0.41756213
379.0,379.0,0.47768685
380.0,380.0,0.53625226
381.0,381.0,0.5082621
382.0,382.0,0.37922335
383.0,383.0,0.3868648
384.0,384.0,0.3472804
385.0,385.0,0.411965
386.0,386.0,0.6440316
387.0,387.0,0.31227222
388.0,388.0,0.47106305
389.0,389.0,0.38430876
390.0,390.0,0.39246476
391.0,391.0,0.05824442
392.0,392.0,0.45555004
393.0,393.0,0.51211804
394.0,394.0,0.51249206
395.0,395.0,0.3628565
396.0,396.0,0.6349306
397.0,397.0,0.35240456
398.0,398.0,0.44092253
399.0,399.0,0.5122273
400.0,400.0,0.48058784
401.0,401.0,0.37994856
402.0,402.0,0.410799
403.0,403.0,0.54182816
404.0,404.0,0.39133805
405.0,405.0,0.44234303
406.0,406.0,0.28029355
407.0,407.0,0.52601933
408.0,408.0,0.28226238
409.0,409.0,0.36189947
410.0,410.0,0.45563564
411.0,411.0,0.5412536
412.0,412.0,0.5077809
413.0,413.0,0.36214545
414.0,414.0,0.06787659
415.0,415.0,0.47208285
416.0,416.0,0.37742442
417.0,417.0,0.109532826
418.0,418.0,0.5738288
419.0,419.0,0.54305655
420.0,420.0,0.425264
421.0,421.0,0.35901174
422.0,422.0,0.5512256
423.0,423.0,0.1319936
424.0,424.0,0.44044268
425.0,425.0,0.3421076
426.0,426.0,0.39019996
427.0,427.0,0.17891276
428.0,428.0,0.14882791
429.0,429.0,0.6194247
430.0,430.0,0.36307
431.0,431.0,0.35182732
432.0,432.0,0.4039572
433.0,433.0,0.5495247
434.0,434.0,0.5974133
435.0,435.0,0.58036005
436.0,436.0,0.3733704
437.0,437.0,0.30214277
438.0,438.0,0.34698573
439.0,439.0,0.362044
440.0,440.0,0.513313
441.0,441.0,0.19853483
442.0,442.0,0.3568322
443.0,443.0,0.36159316
444.0,444.0,0.4631487
445.0,445.0,0.4844867
446.0,446.0,0.35153458
447.0,447.0,0.40060347
448.0,448.0,0.2893846
449.0,449.0,0.46312472
450.0,450.0,0.37246403
451.0,451.0,0.33297646
452.0,452.0,0.641611
453.0,453.0,0.3446731
454.0,454.0,0.15806472
455.0,455.0,0.4684211
456.0,456.0,0.030844474
457.0,457.0,0.34294814
458.0,458.0,0.4527576
459.0,459.0,0.34503904
460.0,460.0,0.3520345
461.0,461.0,0.47508585
462.0,462.0,0.43890974
463.0,463.0,0.47844586
464.0,464.0,0.35076332
465.0,465.0,0.33435875
466.0,466.0,0.4536672
467.0,467.0,0.13026516
468.0,468.0,0.45592606
469.0,469.0,0.101750866
470.0,470.0,0.34204578
471.0,471.0,0.5138889
472.0,472.0,0.51354617
473.0,473.0,0.35733882
474.0,474.0,0.42744604
475.0,475.0,0.36646536
476.0,476.0,0.4850402
477.0,477.0,0.42144474
478.0,478.0,0.58732283
479.0,479.0,0.36077422
480.0,480.0,0.6425084
481.0,481.0,0.4691069
482.0,482.0,0.082376674
483.0,483.0,0.13271281
484.0,484.0,0.426976
485.0,485.0,0.3472942
486.0,486.0,0.4645415
487.0,487.0,0.3793543
488.0,488.0,0.64231753
489.0,489.0,0.39932686
490.0,490.0,0.34463006
491.0,491.0,0.3317278
492.0,492.0,0.36260617
493.0,493.0,0.23501496
494.0,494.0,0.47816113
495.0,495.0,0.44299737
496.0,496.0,0.46665156
497.0,497.0,0.26029456
498.0,498.0,0.40681022
499.0,499.0,0.18237868
500.0,500.0,0.5432785
501.0,501.0,0.4689776
502.0,502.0,0.41577166
503.0,503.0,0.39574406
504.0,504.0,0.39799383
505.0,505.0,0.40884352
506.0,506.0,0.7304595
507.0,507.0,0.32425648
508.0,508.0,0.34411663
509.0,509.0,0.39384854
510.0,510.0,0.38812235
511.0,511.0,0.37675786
512.0,512.0,0.33969745
513.0,513.0,0.5891575
514.0,514.0,0.47580913
515.0,515.0,0.415663
516.0,516.0,0.6130658
517.0,517.0,0.27509922
518.0,518.0,0.5087267
519.0,519.0,0.3591879
520.0,520.0,0.69678384
521.0,521.0,0.36844084
522.0,522.0,0.33915797
523.0,523.0,0.4648436
524.0,524.0,0.59184474
525.0,525.0,0.021760186
526.0,526.0,0.60977286
527.0,527.0,0.3251503
528.0,528.0,0.5267328
529.0,529.0,0.35234487
530.0,530.0,0.433178
531.0,531.0,0.48123032
532.0,532.0,0.17541197
533.0,533.0,0.34720454
534.0,534.0,0.5002163
535.0,535.0,0.061352096
536.0,536.0,0.4527068
537.0,537.0,0.5547923
538.0,538.0,0.3544378
539.0,539.0,0.341749
540.0,540.0,0.34138203
541.0,541.0,0.38279256
542.0,542.0,0.45597494
543.0,543.0,0.55725604
544.0,544.0,0.21867037
545.0,545.0,0.3617709
546.0,546.0,0.3359042
547.0,547.0,0.38021243
548.0,548.0,0.57795304
549.0,549.0,0.35264927
550.0,550.0,0.45866507
551.0,551.0,0.4323158
552.0,552.0,0.4898457
553.0,553.0,0.46812758
554.0,554.0,0.23575857
555.0,555.0,0.7095619
556.0,556.0,0.35242638
557.0,557.0,0.5981524
558.0,558.0,0.3971757
559.0,559.0,0.36050308
560.0,560.0,0.6078767
561.0,561.0,0.082595505
562.0,562.0,0.16641216
563.0,563.0,0.3784176
564.0,564.0,0.6042127
565.0,565.0,0.41121972
566.0,566.0,0.44314256
567.0,567.0,0.41119435
568.0,568.0,0.5115102
569.0,569.0,0.3569855
570.0,570.0,0.35764757
571.0,571.0,0.35120112
572.0,572.0,0.40377033
573.0,573.0,0.56596977
574.0,574.0,0.38092855
575.0,575.0,0.1520751
576.0,576.0,0.46269482
577.0,577.0,0.13287446
578.0,578.0,0.46520978
579.0,579.0,0.46398327
580.0,580.0,0.27555802
581.0,581.0,0.6448491
582.0,582.0,0.12639582
583.0,583.0,0.3271528
584.0,584.0,0.36072198
585.0,585.0,0.35239112
586.0,586.0,0.48688573
587.0,587.0,0.37661964
588.0,588.0,0.48166162
589.0,589.0,0.36269516
590.0,590.0,0.3468985
591.0,591.0,0.44713432
592.0,592.0,0.22557275
593.0,593.0,0.36317453
594.0,594.0,0.40675208
595.0,595.0,0.25722855
596.0,596.0,0.591678
597.0,597.0,0.44502154
598.0,598.0,0.5545777
599.0,599.0,0.53134036
600.0,600.0,0.5184333
601.0,601.0,0.5431563
602.0,602.0,0.37532628
603.0,603.0,0.3472188
604.0,604.0,0.70211864
605.0,605.0,0.6045722
606.0,606.0,0.33950362
607.0,607.0,0.5377024
608.0,608.0,0.5117789
609.0,609.0,0.33686653
610.0,610.0,0.56783164
611.0,611.0,0.35204175
612.0,612.0,0.64530885
613.0,613.0,0.3525465
614.0,614.0,0.3843503
615.0,615.0,0.53520775
616.0,616.0,0.34254792
617.0,617.0,0.6448069
618.0,618.0,0.4932764
619.0,619.0,0.34103674
620.0,620.0,0.26294157
621.0,621.0,0.5456872
622.0,622.0,0.34124485
623.0,623.0,0.41210648
624.0,624.0,0.27220312
625.0,625.0,0.4463505
626.0,626.0,0.30044207
627.0,627.0,0.43839887
628.0,628.0,0.35199463
629.0,629.0,0.5304795
630.0,630.0,0.45821297
631.0,631.0,0.06735023
632.0,632.0,0.58055794
633.0,633.0,0.21728939
634.0,634.0,0.35735926
635.0,635.0,0.5580221
636.0,636.0,0.51676
637.0,637.0,0.40689737
638.0,638.0,0.3850986
639.0,639.0,0.47080785
640.0,640.0,0.42398953
641.0,641.0,0.44146952
642.0,642.0,0.17854191
643.0,643.0,0.6083608
644.0,644.0,0.14585708
645.0,645.0,0.5317394
646.0,646.0,0.24296674
647.0,647.0,0.42664564
648.0,648.0,0.49895003
649.0,649.0,0.33889738
650.0,650.0,0.4226205
651.0,651.0,0.5121718
652.0,652.0,0.5403345
653.0,653.0,0.36834857
654.0,654.0,0.036245886
655.0,655.0,0.42991242
656.0,656.0,0.4139861
657.0,657.0,0.46531907
658.0,658.0,0.3699986
659.0,659.0,0.33676535
660.0,660.0,0.6520023
661.0,661.0,0.3515942
662.0,662.0,0.4093081
663.0,663.0,0.33688012
664.0,664.0,0.11040796
665.0,665.0,0.4365866
666.0,666.0,0.51332146
667.0,667.0,0.62857395
668.0,668.0,0.2520945
669.0,669.0,0.49790964
670.0,670.0,0.48083925
671.0,671.0,0.35238305
672.0,672.0,0.18479915
673.0,673.0,0.35227472
674.0,674.0,0.3420526
675.0,675.0,0.4152827
676.0,676.0,0.2536558
677.0,677.0,0.4528591
678.0,678.0,0.4712752
679.0,679.0,0.36150166
680.0,680.0,0.3296958
681.0,681.0,0.34086466
682.0,682.0,0.30065814
683.0,683.0,0.57402205
684.0,684.0,0.3540229
685.0,685.0,0.389345
686.0,686.0,0.47809276
687.0,687.0,0.3895677
688.0,688.0,0.45868725
689.0,689.0,0.35161117
690.0,690.0,0.4985963
691.0,691.0,0.0409364
692.0,692.0,0.6072887
693.0,693.0,0.46138573
694.0,694.0,0.38525558
695.0,695.0,0.5904059
696.0,696.0,0.6010873
697.0,697.0,0.5755445
698.0,698.0,0.40552637
699.0,699.0,0.1916364
700.0,700.0,0.24564895
701.0,701.0,0.35780454
702.0,702.0,0.68249553
703.0,703.0,0.4862692
704.0,704.0,0.5247595
705.0,705.0,0.2648141
706.0,706.0,0.55353177
707.0,707.0,0.15848956
708.0,708.0,0.35314137
709.0,709.0,0.3608324
710.0,710.0,0.5756035
711.0,711.0,0.36213893
712.0,712.0,0.35261533
713.0,713.0,0.7469485
714.0,714.0,0.37106842
715.0,715.0,0.45593286
716.0,716.0,0.2888742
717.0,717.0,0.43556637
718.0,718.0,0.35228577
719.0,719.0,0.5771457
720.0,720.0,0.40797517
721.0,721.0,0.28397766
722.0,722.0,0.33692288
723.0,723.0,0.34714997
724.0,724.0,0.3333778
725.0,725.0,0.3403381
726.0,726.0,0.24013625
727.0,727.0,0.3576665
728.0,728.0,0.6643455
729.0,729.0,0.36657697
730.0,730.0,0.3525563
731.0,731.0,0.63391757
732.0,732.0,0.34658056
733.0,733.0,0.2538451
734.0,734.0,0.5880066
735.0,735.0,0.23439924
736.0,736.0,0.40043357
737.0,737.0,0.47292802
738.0,738.0,0.36841503
739.0,739.0,0.1022031
740.0,740.0,0.36838713
741.0,741.0,0.4902743
742.0,742.0,0.25604194
743.0,743.0,0.63906
744.0,744.0,0.07040985
745.0,745.0,0.307345
746.0,746.0,0.4739139
747.0,747.0,0.30295196
748.0,748.0,0.4726434
749.0,749.0,0.42453247
750.0,750.0,0.5528569
751.0,751.0,0.54594415
752.0,752.0,0.63228977
753.0,753.0,0.41855943
754.0,754.0,0.47875947
755.0,755.0,0.566856
756.0,756.0,0.5488361
757.0,757.0,0.4636853
758.0,758.0,0.4271222
759.0,759.0,0.08632303
760.0,760.0,0.17437318
761.0,761.0,0.4674161
762.0,762.0,0.07240035
763.0,763.0,0.36307734
764.0,764.0,0.32832646
765.0,765.0,0.33648002
766.0,766.0,0.24072114
767.0,767.0,0.037753653
768.0,768.0,0.6173024
769.0,769.0,0.34201923
770.0,770.0,0.24914782
771.0,771.0,0.5134098
772.0,772.0,0.38846007
773.0,773.0,0.3405163
774.0,774.0,0.39798808
775.0,775.0,0.39595497
776.0,776.0,0.18484654
777.0,777.0,0.6086377
778.0,778.0,0.1384484
779.0,779.0,0.33026746
780.0,780.0,0.3709927
781.0,781.0,0.37080696
782.0,782.0,0.5174311
783.0,783.0,0.33162484
784.0,784.0,0.38336223
785.0,785.0,0.5339712
786.0,786.0,0.3972638
787.0,787.0,0.37356818
788.0,788.0,0.47607344
789.0,789.0,0.3404663
790.0,790.0,0.36307836
791.0,791.0,0.40824518
792.0,792.0,0.43311638
793.0,793.0,0.42840675
794.0,794.0,0.10219039
795.0,795.0,0.36750364
796.0,796.0,0.2307294
797.0,797.0,0.4423911
798.0,798.0,0.368189
799.0,799.0,0.6234311
800.0,800.0,0.42840132
801.0,801.0,0.3738357
802.0,802.0,0.02404807
803.0,803.0,0.33949012
804.0,804.0,0.6719166
805.0,805.0,0.42036837
806.0,806.0,0.46437818
807.0,807.0,0.42594478
808.0,808.0,0.48974192
809.0,809.0,0.39538738
810.0,810.0,0.35618016
811.0,811.0,0.38442862
812.0,812.0,0.051336356
813.0,813.0,0.44516537
814.0,814.0,0.44247705
815.0,815.0,0.46572587
816.0,816.0,0.318737
817.0,817.0,0.34992498
818.0,818.0,0.35724348
819.0,819.0,0.34530404
820.0,820.0,0.34715906
821.0,821.0,0.62052304
822.0,822.0,0.36301345
823.0,823.0,0.60348094
824.0,824.0,0.3600807
825.0,825.0,0.120825656
826.0,826.0,0.37248403
827.0,827.0,0.4975354
828.0,828.0,0.34553707
829.0,829.0,0.42045555
830.0,830.0,0.39957252
831.0,831.0,0.33383924
832.0,832.0,0.42045555
833.0,833.0,0.17830205
834.0,834.0,0.3056664
835.0,835.0,0.34677365
836.0,836.0,0.63316816
837.0,837.0,0.211393
838.0,838.0,0.50927866
839.0,839.0,0.6213364
840.0,840.0,0.23468584
841.0,841.0,0.5515068
842.0,842.0,0.5574924
843.0,843.0,0.44199187
844.0,844.0,0.49985078
845.0,845.0,0.6099189
846.0,846.0,0.16996509
847.0,847.0,0.34499782
848.0,848.0,0.47733727
849.0,849.0,0.34461018
850.0,850.0,0.47881588
851.0,851.0,0.5365951
852.0,852.0,0.3577218
853.0,853.0,0.37697795
854.0,854.0,0.412824
855.0,855.0,0.5753504
856.0,856.0,0.47649977
857.0,857.0,0.36523944
858.0,858.0,0.45171487
859.0,859.0,0.5224268
860.0,860.0,0.3789785
861.0,861.0,0.540692
862.0,862.0,0.3483549
863.0,863.0,0.069431186
864.0,864.0,0.51551765
865.0,865.0,0.37372807
866.0,866.0,0.33089143
867.0,867.0,0.35586107
868.0,868.0,0.60642767
869.0,869.0,0.4277002
870.0,870.0,0.33693358
871.0,871.0,0.12747887
872.0,872.0,0.34725323
873.0,873.0,0.49528223
874.0,874.0,0.3630847
875.0,875.0,0.11520322
876.0,876.0,0.6085002
877.0,877.0,0.4312866
878.0,878.0,0.4645421
879.0,879.0,0.33374682
880.0,880.0,0.34660494
881.0,881.0,0.4123789
882.0,882.0,0.33846104
883.0,883.0,0.1595224
884.0,884.0,0.34601972
885.0,885.0,0.53749734
886.0,886.0,0.3711438
887.0,887.0,0.15756558
888.0,888.0,0.46764678
889.0,889.0,0.38836458
890.0,890.0,0.34644136
891.0,891.0,0.33511943
892.0,892.0,0.37661085
893.0,893.0,0.42463866
894.0,894.0,0.3730305
895.0,895.0,0.057104513
896.0,896.0,0.4104811
897.0,897.0,0.49905083
898.0,898.0,0.35578242
899.0,899.0,0.34637058
900.0,900.0,0.3620674
901.0,901.0,0.36109743
902.0,902.0,0.6151263
903.0,903.0,0.3050548
904.0,904.0,0.60735875
905.0,905.0,0.5330696
906.0,906.0,0.5712681
907.0,907.0,0.42233005
908.0,908.0,0.49327847
909.0,909.0,0.37267885
910.0,910.0,0.5261008
911.0,911.0,0.35249487
912.0,912.0,0.39289486
913.0,913.0,0.16856404
914.0,914.0,0.34724158
915.0,915.0,0.44866464
916.0,916.0,0.37158546
917.0,917.0,0.37358508
918.0,918.0,0.6332907
919.0,919.0,0.6913512
920.0,920.0,0.29303533
921.0,921.0,0.36683068
922.0,922.0,0.36822936
923.0,923.0,0.022802398
924.0,924.0,0.55921006
925.0,925.0,0.34011516
926.0,926.0,0.45148394
927.0,927.0,0.08346201
928.0,928.0,0.36428708
929.0,929.0,0.36796275
930.0,930.0,0.57984924
931.0,931.0,0.28326285
932.0,932.0,0.40724096
933.0,933.0,0.62037677
934.0,934.0,0.45311612
935.0,935.0,0.41649088
936.0,936.0,0.48917627
937.0,937.0,0.37893593
938.0,938.0,0.43603328
939.0,939.0,0.510378
940.0,940.0,0.5290615
941.0,941.0,0.34616944
942.0,942.0,0.27845654
943.0,943.0,0.019528762
944.0,944.0,0.4490647
945.0,945.0,0.33500805
946.0,946.0,0.41738036
947.0,947.0,0.5648248
948.0,948.0,0.3574804
949.0,949.0,0.18183085
950.0,950.0,0.33587122
951.0,951.0,0.5866379
952.0,952.0,0.39561394
953.0,953.0,0.53526837
954.0,954.0,0.16917501
955.0,955.0,0.35223094
956.0,956.0,0.024298014
957.0,957.0,0.3596705
958.0,958.0,0.3842667
959.0,959.0,0.3573898
960.0,960.0,0.115680225
961.0,961.0,0.3505147
962.0,962.0,0.3887776
963.0,963.0,0.35029274
964.0,964.0,0.5005415
965.0,965.0,0.4544632
966.0,966.0,0.54090333
967.0,967.0,0.28248954
968.0,968.0,0.3523801
969.0,969.0,0.51718783
970.0,970.0,0.357568
971.0,971.0,0.35779363
972.0,972.0,0.50260806
973.0,973.0,0.3680034
974.0,974.0,0.61290467
975.0,975.0,0.46969157
976.0,976.0,0.43011507
977.0,977.0,0.5266699
978.0,978.0,0.54423356
979.0,979.0,0.39746958
980.0,980.0,0.40812063
981.0,981.0,0.37381184
982.0,982.0,0.32315788
983.0,983.0,0.3632848
984.0,984.0,0.087747626
985.0,985.0,0.34580997
986.0,986.0,0.5829111
987.0,987.0,0.35252216
988.0,988.0,0.4295546
989.0,989.0,0.31867996
990.0,990.0,0.46523392
991.0,991.0,0.19051376
992.0,992.0,0.6290658
993.0,993.0,0.47988194
994.0,994.0,0.5885657
995.0,995.0,0.3387585
996.0,996.0,0.3551559
997.0,997.0,0.43952194
998.0,998.0,0.33809125
999.0,999.0,0.021299358
1000.0,1000.0,0.34969288
